#19999 Stuetzstellen in Schritten 0.001
PHI = {
0.000000000000000000000000000000000000000000029533431640608428, 
0.000000000000000000000000000000000000000000029123523313763632, 
0.000000000000000000000000000000000000000000028719275721332891, 
0.000000000000000000000000000000000000000000028320611088613917, 
0.000000000000000000000000000000000000000000027927452703942059, 
0.000000000000000000000000000000000000000000027539724904236985, 
0.000000000000000000000000000000000000000000027157353060744823, 
0.000000000000000000000000000000000000000000026780263564973133, 
0.000000000000000000000000000000000000000000026408383814816118, 
0.000000000000000000000000000000000000000000026041642200867510, 
0.000000000000000000000000000000000000000000025679968092918614, 
0.000000000000000000000000000000000000000000025323291826639011, 
0.000000000000000000000000000000000000000000024971544690437462, 
0.000000000000000000000000000000000000000000024624658912500600, 
0.000000000000000000000000000000000000000000024282567648007003, 
0.000000000000000000000000000000000000000000023945204966514299, 
0.000000000000000000000000000000000000000000023612505839516959, 
0.000000000000000000000000000000000000000000023284406128172505, 
0.000000000000000000000000000000000000000000022960842571193838, 
0.000000000000000000000000000000000000000000022641752772905472, 
0.000000000000000000000000000000000000000000022327075191461457, 
0.000000000000000000000000000000000000000000022016749127222811, 
0.000000000000000000000000000000000000000000021710714711292319, 
0.000000000000000000000000000000000000000000021408912894204587, 
0.000000000000000000000000000000000000000000021111285434769237, 
0.000000000000000000000000000000000000000000020817774889065207, 
0.000000000000000000000000000000000000000000020528324599584105, 
0.000000000000000000000000000000000000000000020242878684520610, 
0.000000000000000000000000000000000000000000019961382027207946, 
0.000000000000000000000000000000000000000000019683780265696470, 
0.000000000000000000000000000000000000000000019410019782473443, 
0.000000000000000000000000000000000000000000019140047694322092, 
0.000000000000000000000000000000000000000000018873811842318071, 
0.000000000000000000000000000000000000000000018611260781961484, 
0.000000000000000000000000000000000000000000018352343773442630, 
0.000000000000000000000000000000000000000000018097010772039683, 
0.000000000000000000000000000000000000000000017845212418646507, 
0.000000000000000000000000000000000000000000017596900030428880, 
0.000000000000000000000000000000000000000000017352025591607365, 
0.000000000000000000000000000000000000000000017110541744365145, 
0.000000000000000000000000000000000000000000016872401779879128, 
0.000000000000000000000000000000000000000000016637559629472650, 
0.000000000000000000000000000000000000000000016405969855888161, 
0.000000000000000000000000000000000000000000016177587644678244, 
0.000000000000000000000000000000000000000000015952368795713403, 
0.000000000000000000000000000000000000000000015730269714805015, 
0.000000000000000000000000000000000000000000015511247405441921, 
0.000000000000000000000000000000000000000000015295259460639096, 
0.000000000000000000000000000000000000000000015082264054896909, 
0.000000000000000000000000000000000000000000014872219936269464, 
0.000000000000000000000000000000000000000000014665086418540562, 
0.000000000000000000000000000000000000000000014460823373505822, 
0.000000000000000000000000000000000000000000014259391223359532, 
0.000000000000000000000000000000000000000000014060750933184826, 
0.000000000000000000000000000000000000000000013864864003545772, 
0.000000000000000000000000000000000000000000013671692463180015, 
0.000000000000000000000000000000000000000000013481198861790608, 
0.000000000000000000000000000000000000000000013293346262935688, 
0.000000000000000000000000000000000000000000013108098237014690, 
0.000000000000000000000000000000000000000000012925418854349781, 
0.000000000000000000000000000000000000000000012745272678361234, 
0.000000000000000000000000000000000000000000012567624758835478, 
0.000000000000000000000000000000000000000000012392440625284560, 
0.000000000000000000000000000000000000000000012219686280395800, 
0.000000000000000000000000000000000000000000012049328193570409, 
0.000000000000000000000000000000000000000000011881333294549869, 
0.000000000000000000000000000000000000000000011715668967128899, 
0.000000000000000000000000000000000000000000011552303042953822, 
0.000000000000000000000000000000000000000000011391203795405197, 
0.000000000000000000000000000000000000000000011232339933563561, 
0.000000000000000000000000000000000000000000011075680596257166, 
0.000000000000000000000000000000000000000000010921195346190600, 
0.000000000000000000000000000000000000000000010768854164153209, 
0.000000000000000000000000000000000000000000010618627443306219, 
0.000000000000000000000000000000000000000000010470485983547519, 
0.000000000000000000000000000000000000000000010324400985953039, 
0.000000000000000000000000000000000000000000010180344047293691, 
0.000000000000000000000000000000000000000000010038287154626859, 
0.0000000000000000000000000000000000000000000098982026799614144, 
0.0000000000000000000000000000000000000000000097600633749952792, 
0.0000000000000000000000000000000000000000000096238423659245460, 
0.0000000000000000000000000000000000000000000094895131483231882, 
0.0000000000000000000000000000000000000000000093570495820924082, 
0.0000000000000000000000000000000000000000000092264258864786794, 
0.0000000000000000000000000000000000000000000090976166351595539, 
0.0000000000000000000000000000000000000000000089705967513963184, 
0.0000000000000000000000000000000000000000000088453415032525943, 
0.0000000000000000000000000000000000000000000087218264988779891, 
0.0000000000000000000000000000000000000000000086000276818559197, 
0.0000000000000000000000000000000000000000000084799213266147389, 
0.0000000000000000000000000000000000000000000083614840339013067, 
0.0000000000000000000000000000000000000000000082446927263161648, 
0.0000000000000000000000000000000000000000000081295246439094761, 
0.0000000000000000000000000000000000000000000080159573398369103, 
0.0000000000000000000000000000000000000000000079039686760746619, 
0.0000000000000000000000000000000000000000000077935368191928003, 
0.0000000000000000000000000000000000000000000076846402361861631, 
0.0000000000000000000000000000000000000000000075772576903620125, 
0.0000000000000000000000000000000000000000000074713682372836861, 
0.0000000000000000000000000000000000000000000073669512207694844, 
0.0000000000000000000000000000000000000000000072639862689460463, 
0.0000000000000000000000000000000000000000000071624532903554745, 
0.0000000000000000000000000000000000000000000070623324701154836, 
0.0000000000000000000000000000000000000000000069636042661318509, 
0.0000000000000000000000000000000000000000000068662494053624632, 
0.0000000000000000000000000000000000000000000067702488801322590, 
0.0000000000000000000000000000000000000000000066755839444983773, 
0.0000000000000000000000000000000000000000000065822361106648322, 
0.0000000000000000000000000000000000000000000064901871454460424, 
0.0000000000000000000000000000000000000000000063994190667785533, 
0.0000000000000000000000000000000000000000000063099141402802986, 
0.0000000000000000000000000000000000000000000062216548758567566, 
0.0000000000000000000000000000000000000000000061346240243533660, 
0.0000000000000000000000000000000000000000000060488045742535738, 
0.0000000000000000000000000000000000000000000059641797484218964, 
0.0000000000000000000000000000000000000000000058807330008913840, 
0.0000000000000000000000000000000000000000000057984480136948859, 
0.0000000000000000000000000000000000000000000057173086937395222, 
0.0000000000000000000000000000000000000000000056372991697237774, 
0.0000000000000000000000000000000000000000000055584037890966357, 
0.0000000000000000000000000000000000000000000054806071150581898, 
0.0000000000000000000000000000000000000000000054038939236011590, 
0.0000000000000000000000000000000000000000000053282492005927624, 
0.0000000000000000000000000000000000000000000052536581388963998, 
0.0000000000000000000000000000000000000000000051801061355325995, 
0.0000000000000000000000000000000000000000000051075787888787005, 
0.0000000000000000000000000000000000000000000050360618959067442, 
0.0000000000000000000000000000000000000000000049655414494590550, 
0.0000000000000000000000000000000000000000000048960036355610014, 
0.0000000000000000000000000000000000000000000048274348307704291, 
0.0000000000000000000000000000000000000000000047598215995632721, 
0.0000000000000000000000000000000000000000000046931506917548475, 
0.0000000000000000000000000000000000000000000046274090399563518, 
0.0000000000000000000000000000000000000000000045625837570660796, 
0.0000000000000000000000000000000000000000000044986621337948928, 
0.0000000000000000000000000000000000000000000044356316362254773, 
0.0000000000000000000000000000000000000000000043734799034049249, 
0.0000000000000000000000000000000000000000000043121947449701921, 
0.0000000000000000000000000000000000000000000042517641388059844, 
0.0000000000000000000000000000000000000000000041921762287346303, 
0.0000000000000000000000000000000000000000000041334193222375073, 
0.0000000000000000000000000000000000000000000040754818882075918, 
0.0000000000000000000000000000000000000000000040183525547327115, 
0.0000000000000000000000000000000000000000000039620201069090810, 
0.0000000000000000000000000000000000000000000039064734846847112, 
0.0000000000000000000000000000000000000000000038517017807322845, 
0.0000000000000000000000000000000000000000000037976942383510969, 
0.0000000000000000000000000000000000000000000037444402493976710, 
0.0000000000000000000000000000000000000000000036919293522446508, 
0.0000000000000000000000000000000000000000000036401512297675934, 
0.0000000000000000000000000000000000000000000035890957073592781, 
0.0000000000000000000000000000000000000000000035387527509711601, 
0.0000000000000000000000000000000000000000000034891124651815979, 
0.0000000000000000000000000000000000000000000034401650912904914, 
0.0000000000000000000000000000000000000000000033919010054399718, 
0.0000000000000000000000000000000000000000000033443107167607879, 
0.0000000000000000000000000000000000000000000032973848655440407, 
0.0000000000000000000000000000000000000000000032511142214379199, 
0.0000000000000000000000000000000000000000000032054896816691036, 
0.0000000000000000000000000000000000000000000031605022692884853, 
0.0000000000000000000000000000000000000000000031161431314408966, 
0.0000000000000000000000000000000000000000000030724035376584997, 
0.0000000000000000000000000000000000000000000030292748781775279, 
0.0000000000000000000000000000000000000000000029867486622780554, 
0.0000000000000000000000000000000000000000000029448165166464838, 
0.0000000000000000000000000000000000000000000029034701837604365, 
0.0000000000000000000000000000000000000000000028627015202957541, 
0.0000000000000000000000000000000000000000000028225024955552924, 
0.0000000000000000000000000000000000000000000027828651899192247, 
0.0000000000000000000000000000000000000000000027437817933165558, 
0.0000000000000000000000000000000000000000000027052446037175594, 
0.0000000000000000000000000000000000000000000026672460256468534, 
0.0000000000000000000000000000000000000000000026297785687168325, 
0.0000000000000000000000000000000000000000000025928348461811808, 
0.0000000000000000000000000000000000000000000025564075735081908, 
0.0000000000000000000000000000000000000000000025204895669736190, 
0.0000000000000000000000000000000000000000000024850737422728123, 
0.0000000000000000000000000000000000000000000024501531131518422, 
0.0000000000000000000000000000000000000000000024157207900573883, 
0.0000000000000000000000000000000000000000000023817699788051153, 
0.0000000000000000000000000000000000000000000023482939792662920, 
0.0000000000000000000000000000000000000000000023152861840724032, 
0.0000000000000000000000000000000000000000000022827400773375091, 
0.0000000000000000000000000000000000000000000022506492333981121, 
0.0000000000000000000000000000000000000000000022190073155702891, 
0.0000000000000000000000000000000000000000000021878080749238577, 
0.0000000000000000000000000000000000000000000021570453490733413, 
0.0000000000000000000000000000000000000000000021267130609855052, 
0.0000000000000000000000000000000000000000000020968052178032382, 
0.0000000000000000000000000000000000000000000020673159096855554, 
0.0000000000000000000000000000000000000000000020382393086635046, 
0.0000000000000000000000000000000000000000000020095696675117565, 
0.0000000000000000000000000000000000000000000019813013186356680, 
0.0000000000000000000000000000000000000000000019534286729736053, 
0.0000000000000000000000000000000000000000000019259462189143188, 
0.0000000000000000000000000000000000000000000018988485212291664, 
0.0000000000000000000000000000000000000000000018721302200189800, 
0.0000000000000000000000000000000000000000000018457860296753780, 
0.0000000000000000000000000000000000000000000018198107378563239, 
0.0000000000000000000000000000000000000000000017941992044757398, 
0.0000000000000000000000000000000000000000000017689463607069800, 
0.0000000000000000000000000000000000000000000017440472079999780, 
0.0000000000000000000000000000000000000000000017194968171118786, 
0.0000000000000000000000000000000000000000000016952903271509715, 
0.0000000000000000000000000000000000000000000016714229446337458, 
0.0000000000000000000000000000000000000000000016478899425548848, 
0.0000000000000000000000000000000000000000000016246866594700254, 
0.0000000000000000000000000000000000000000000016018084985911075, 
0.0000000000000000000000000000000000000000000015792509268941417, 
0.0000000000000000000000000000000000000000000015570094742392256, 
0.0000000000000000000000000000000000000000000015350797325026410, 
0.0000000000000000000000000000000000000000000015134573547208684, 
0.0000000000000000000000000000000000000000000014921380542463539, 
0.0000000000000000000000000000000000000000000014711176039148704, 
0.0000000000000000000000000000000000000000000014503918352243124, 
0.0000000000000000000000000000000000000000000014299566375247699, 
0.0000000000000000000000000000000000000000000014098079572197268, 
0.0000000000000000000000000000000000000000000013899417969782314, 
0.0000000000000000000000000000000000000000000013703542149578895, 
0.0000000000000000000000000000000000000000000013510413240385319, 
0.0000000000000000000000000000000000000000000013319992910664114, 
0.0000000000000000000000000000000000000000000013132243361087838, 
0.0000000000000000000000000000000000000000000012947127317187318, 
0.0000000000000000000000000000000000000000000012764608022100928, 
0.0000000000000000000000000000000000000000000012584649229423499, 
0.0000000000000000000000000000000000000000000012407215196153533, 
0.0000000000000000000000000000000000000000000012232270675737340, 
0.0000000000000000000000000000000000000000000012059780911208808, 
0.0000000000000000000000000000000000000000000011889711628423468, 
0.0000000000000000000000000000000000000000000011722029029385592, 
0.0000000000000000000000000000000000000000000011556699785667022, 
0.0000000000000000000000000000000000000000000011393691031916509, 
0.0000000000000000000000000000000000000000000011232970359458291, 
0.0000000000000000000000000000000000000000000011074505809978714, 
0.0000000000000000000000000000000000000000000010918265869299680, 
0.0000000000000000000000000000000000000000000010764219461237734, 
0.0000000000000000000000000000000000000000000010612335941547625, 
0.0000000000000000000000000000000000000000000010462585091949177, 
0.0000000000000000000000000000000000000000000010314937114236336, 
0.0000000000000000000000000000000000000000000010169362624467264, 
0.0000000000000000000000000000000000000000000010025832647234377, 
0.00000000000000000000000000000000000000000000098843186100132251, 
0.00000000000000000000000000000000000000000000097447923375891393, 
0.00000000000000000000000000000000000000000000096072260465605838, 
0.00000000000000000000000000000000000000000000094715923399181564, 
0.00000000000000000000000000000000000000000000093378642016982075, 
0.00000000000000000000000000000000000000000000092060149917100523, 
0.00000000000000000000000000000000000000000000090760184403357708, 
0.00000000000000000000000000000000000000000000089478486434016000, 
0.00000000000000000000000000000000000000000000088214800571199386, 
0.00000000000000000000000000000000000000000000086968874931009970, 
0.00000000000000000000000000000000000000000000085740461134331386, 
0.00000000000000000000000000000000000000000000084529314258309708, 
0.00000000000000000000000000000000000000000000083335192788502594, 
0.00000000000000000000000000000000000000000000082157858571687482, 
0.00000000000000000000000000000000000000000000080997076769319839, 
0.00000000000000000000000000000000000000000000079852615811632523, 
0.00000000000000000000000000000000000000000000078724247352367505, 
0.00000000000000000000000000000000000000000000077611746224131259, 
0.00000000000000000000000000000000000000000000076514890394365288, 
0.00000000000000000000000000000000000000000000075433460921923346, 
0.00000000000000000000000000000000000000000000074367241914247051, 
0.00000000000000000000000000000000000000000000073316020485131665, 
0.00000000000000000000000000000000000000000000072279586713073979, 
0.00000000000000000000000000000000000000000000071257733600194297, 
0.00000000000000000000000000000000000000000000070250257031724656, 
0.00000000000000000000000000000000000000000000069256955736055531, 
0.00000000000000000000000000000000000000000000068277631245333337, 
0.00000000000000000000000000000000000000000000067312087856601203, 
0.00000000000000000000000000000000000000000000066360132593475551, 
0.00000000000000000000000000000000000000000000065421575168351136, 
0.00000000000000000000000000000000000000000000064496227945127291, 
0.00000000000000000000000000000000000000000000063583905902448241, 
0.00000000000000000000000000000000000000000000062684426597450417, 
0.00000000000000000000000000000000000000000000061797610130009825, 
0.00000000000000000000000000000000000000000000060923279107482603, 
0.00000000000000000000000000000000000000000000060061258609932001, 
0.00000000000000000000000000000000000000000000059211376155835105, 
0.00000000000000000000000000000000000000000000058373461668262730, 
0.00000000000000000000000000000000000000000000057547347441525969, 
0.00000000000000000000000000000000000000000000056732868108283016, 
0.00000000000000000000000000000000000000000000055929860607099925, 
0.00000000000000000000000000000000000000000000055138164150459084, 
0.00000000000000000000000000000000000000000000054357620193209250, 
0.00000000000000000000000000000000000000000000053588072401451094, 
0.00000000000000000000000000000000000000000000052829366621852258, 
0.00000000000000000000000000000000000000000000052081350851386041, 
0.00000000000000000000000000000000000000000000051343875207487886, 
0.00000000000000000000000000000000000000000000050616791898623943, 
0.00000000000000000000000000000000000000000000049899955195266026, 
0.00000000000000000000000000000000000000000000049193221401267402, 
0.00000000000000000000000000000000000000000000048496448825633901, 
0.00000000000000000000000000000000000000000000047809497754684901, 
0.00000000000000000000000000000000000000000000047132230424598854, 
0.00000000000000000000000000000000000000000000046464510994338052, 
0.00000000000000000000000000000000000000000000045806205518947431, 
0.00000000000000000000000000000000000000000000045157181923222264, 
0.00000000000000000000000000000000000000000000044517309975739683, 
0.00000000000000000000000000000000000000000000043886461263249022, 
0.00000000000000000000000000000000000000000000043264509165416054, 
0.00000000000000000000000000000000000000000000042651328829916247, 
0.00000000000000000000000000000000000000000000042046797147872261, 
0.00000000000000000000000000000000000000000000041450792729630924, 
0.00000000000000000000000000000000000000000000040863195880875048, 
0.00000000000000000000000000000000000000000000040283888579065463, 
0.00000000000000000000000000000000000000000000039712754450208733, 
0.00000000000000000000000000000000000000000000039149678745946072, 
0.00000000000000000000000000000000000000000000038594548320959054, 
0.00000000000000000000000000000000000000000000038047251610687738, 
0.00000000000000000000000000000000000000000000037507678609356933, 
0.00000000000000000000000000000000000000000000036975720848306350, 
0.00000000000000000000000000000000000000000000036451271374620464, 
0.00000000000000000000000000000000000000000000035934224730053962, 
0.00000000000000000000000000000000000000000000035424476930248712, 
0.00000000000000000000000000000000000000000000034921925444238237, 
0.00000000000000000000000000000000000000000000034426469174235742, 
0.00000000000000000000000000000000000000000000033938008435701787, 
0.00000000000000000000000000000000000000000000033456444937687762, 
0.00000000000000000000000000000000000000000000032981681763451362, 
0.00000000000000000000000000000000000000000000032513623351340323, 
0.00000000000000000000000000000000000000000000032052175475940720, 
0.00000000000000000000000000000000000000000000031597245229486194, 
0.00000000000000000000000000000000000000000000031148741003524498, 
0.00000000000000000000000000000000000000000000030706572470837842, 
0.00000000000000000000000000000000000000000000030270650567613522, 
0.00000000000000000000000000000000000000000000029840887475861396, 
0.00000000000000000000000000000000000000000000029417196606074801, 
0.00000000000000000000000000000000000000000000028999492580131573, 
0.00000000000000000000000000000000000000000000028587691214431835, 
0.00000000000000000000000000000000000000000000028181709503269319, 
0.00000000000000000000000000000000000000000000027781465602432989, 
0.00000000000000000000000000000000000000000000027386878813035800, 
0.00000000000000000000000000000000000000000000026997869565567446, 
0.00000000000000000000000000000000000000000000026614359404168043, 
0.00000000000000000000000000000000000000000000026236270971119666, 
0.00000000000000000000000000000000000000000000025863527991552764, 
0.00000000000000000000000000000000000000000000025496055258364476, 
0.00000000000000000000000000000000000000000000025133778617345935, 
0.00000000000000000000000000000000000000000000024776624952515676, 
0.00000000000000000000000000000000000000000000024424522171656309, 
0.00000000000000000000000000000000000000000000024077399192051649, 
0.00000000000000000000000000000000000000000000023735185926421547, 
0.00000000000000000000000000000000000000000000023397813269051686, 
0.00000000000000000000000000000000000000000000023065213082115665, 
0.00000000000000000000000000000000000000000000022737318182186710, 
0.00000000000000000000000000000000000000000000022414062326936400, 
0.00000000000000000000000000000000000000000000022095380202017825, 
0.00000000000000000000000000000000000000000000021781207408130643, 
0.00000000000000000000000000000000000000000000021471480448265510, 
0.00000000000000000000000000000000000000000000021166136715125419, 
0.00000000000000000000000000000000000000000000020865114478721511, 
0.00000000000000000000000000000000000000000000020568352874140936, 
0.00000000000000000000000000000000000000000000020275791889484403, 
0.00000000000000000000000000000000000000000000019987372353971071, 
0.00000000000000000000000000000000000000000000019703035926208476, 
0.00000000000000000000000000000000000000000000019422725082625208, 
0.00000000000000000000000000000000000000000000019146383106064099, 
0.00000000000000000000000000000000000000000000018873954074533708, 
0.00000000000000000000000000000000000000000000018605382850115904, 
0.00000000000000000000000000000000000000000000018340615068027410, 
0.00000000000000000000000000000000000000000000018079597125833171, 
0.00000000000000000000000000000000000000000000017822276172809447, 
0.00000000000000000000000000000000000000000000017568600099454577, 
0.00000000000000000000000000000000000000000000017318517527145356, 
0.00000000000000000000000000000000000000000000017071977797937033, 
0.00000000000000000000000000000000000000000000016828930964504934, 
0.00000000000000000000000000000000000000000000016589327780225749, 
0.00000000000000000000000000000000000000000000016353119689396575, 
0.00000000000000000000000000000000000000000000016120258817589786, 
0.00000000000000000000000000000000000000000000015890697962141871, 
0.00000000000000000000000000000000000000000000015664390582774384, 
0.00000000000000000000000000000000000000000000015441290792345175, 
0.00000000000000000000000000000000000000000000015221353347728112, 
0.00000000000000000000000000000000000000000000015004533640819507, 
0.00000000000000000000000000000000000000000000014790787689669502, 
0.00000000000000000000000000000000000000000000014580072129736688, 
0.00000000000000000000000000000000000000000000014372344205264249, 
0.00000000000000000000000000000000000000000000014167561760775952, 
0.00000000000000000000000000000000000000000000013965683232690329, 
0.00000000000000000000000000000000000000000000013766667641051416, 
0.00000000000000000000000000000000000000000000013570474581374433, 
0.00000000000000000000000000000000000000000000013377064216604824, 
0.00000000000000000000000000000000000000000000013186397269189076, 
0.00000000000000000000000000000000000000000000012998435013255788, 
0.00000000000000000000000000000000000000000000012813139266905448, 
0.00000000000000000000000000000000000000000000012630472384607431, 
0.00000000000000000000000000000000000000000000012450397249702715, 
0.00000000000000000000000000000000000000000000012272877267010877, 
0.00000000000000000000000000000000000000000000012097876355539897, 
0.00000000000000000000000000000000000000000000011925358941297380, 
0.00000000000000000000000000000000000000000000011755289950201760, 
0.00000000000000000000000000000000000000000000011587634801092128, 
0.00000000000000000000000000000000000000000000011422359398835308, 
0.00000000000000000000000000000000000000000000011259430127528831, 
0.00000000000000000000000000000000000000000000011098813843798490, 
0.00000000000000000000000000000000000000000000010940477870189159, 
0.00000000000000000000000000000000000000000000010784389988647588, 
0.00000000000000000000000000000000000000000000010630518434095900, 
0.00000000000000000000000000000000000000000000010478831888094530, 
0.00000000000000000000000000000000000000000000010329299472593381, 
0.00000000000000000000000000000000000000000000010181890743769956, 
0.00000000000000000000000000000000000000000000010036575685953274, 
0.000000000000000000000000000000000000000000000098933247056323839, 
0.000000000000000000000000000000000000000000000097521086255482948, 
0.000000000000000000000000000000000000000000000096128986788681733, 
0.000000000000000000000000000000000000000000000094756665034406683, 
0.000000000000000000000000000000000000000000000093403841361312370, 
0.000000000000000000000000000000000000000000000092070240072363659, 
0.000000000000000000000000000000000000000000000090755589349755912, 
0.000000000000000000000000000000000000000000000089459621200602432, 
0.000000000000000000000000000000000000000000000088182071403378492, 
0.000000000000000000000000000000000000000000000086922679455111478, 
0.000000000000000000000000000000000000000000000085681188519306797, 
0.000000000000000000000000000000000000000000000084457345374599350, 
0.000000000000000000000000000000000000000000000083250900364120527, 
0.000000000000000000000000000000000000000000000082061607345570782, 
0.000000000000000000000000000000000000000000000080889223641988019, 
0.000000000000000000000000000000000000000000000079733509993202149, 
0.000000000000000000000000000000000000000000000078594230507966280, 
0.000000000000000000000000000000000000000000000077471152616755183, 
0.000000000000000000000000000000000000000000000076364047025221759, 
0.000000000000000000000000000000000000000000000075272687668302397, 
0.000000000000000000000000000000000000000000000074196851664962210, 
0.000000000000000000000000000000000000000000000073136319273571282, 
0.000000000000000000000000000000000000000000000072090873847903169, 
0.000000000000000000000000000000000000000000000071060301793747021, 
0.000000000000000000000000000000000000000000000070044392526124809, 
0.000000000000000000000000000000000000000000000069042938427105269, 
0.000000000000000000000000000000000000000000000068055734804206277, 
0.000000000000000000000000000000000000000000000067082579849377483, 
0.000000000000000000000000000000000000000000000066123274598555164, 
0.000000000000000000000000000000000000000000000065177622891781348, 
0.000000000000000000000000000000000000000000000064245431333879374, 
0.000000000000000000000000000000000000000000000063326509255678165, 
0.000000000000000000000000000000000000000000000062420668675777598, 
0.000000000000000000000000000000000000000000000061527724262847465, 
0.000000000000000000000000000000000000000000000060647493298452597, 
0.000000000000000000000000000000000000000000000059779795640396875, 
0.000000000000000000000000000000000000000000000058924453686578885, 
0.000000000000000000000000000000000000000000000058081292339352150, 
0.000000000000000000000000000000000000000000000057250138970382905, 
0.000000000000000000000000000000000000000000000056430823385998509, 
0.000000000000000000000000000000000000000000000055623177793019690, 
0.000000000000000000000000000000000000000000000054827036765069890, 
0.000000000000000000000000000000000000000000000054042237209355083, 
0.000000000000000000000000000000000000000000000053268618333907542, 
0.000000000000000000000000000000000000000000000052506021615287086, 
0.000000000000000000000000000000000000000000000051754290766733475, 
0.000000000000000000000000000000000000000000000051013271706763662, 
0.000000000000000000000000000000000000000000000050282812528207741, 
0.000000000000000000000000000000000000000000000049562763467677464, 
0.000000000000000000000000000000000000000000000048852976875461354, 
0.000000000000000000000000000000000000000000000048153307185840445, 
0.000000000000000000000000000000000000000000000047463610887818828, 
0.000000000000000000000000000000000000000000000046783746496263225, 
0.000000000000000000000000000000000000000000000046113574523445905, 
0.000000000000000000000000000000000000000000000045452957450985337, 
0.000000000000000000000000000000000000000000000044801759702179047, 
0.000000000000000000000000000000000000000000000044159847614723221, 
0.000000000000000000000000000000000000000000000043527089413813686, 
0.000000000000000000000000000000000000000000000042903355185622948, 
0.000000000000000000000000000000000000000000000042288516851148076, 
0.000000000000000000000000000000000000000000000041682448140424257, 
0.000000000000000000000000000000000000000000000041085024567098939, 
0.000000000000000000000000000000000000000000000040496123403361553, 
0.000000000000000000000000000000000000000000000039915623655223859, 
0.000000000000000000000000000000000000000000000039343406038146033, 
0.000000000000000000000000000000000000000000000038779352953003698, 
0.000000000000000000000000000000000000000000000038223348462391138, 
0.000000000000000000000000000000000000000000000037675278267256030, 
0.000000000000000000000000000000000000000000000037135029683861072, 
0.000000000000000000000000000000000000000000000036602491621067951, 
0.000000000000000000000000000000000000000000000036077554557939183, 
0.000000000000000000000000000000000000000000000035560110521653376, 
0.000000000000000000000000000000000000000000000035050053065729571, 
0.000000000000000000000000000000000000000000000034547277248556348, 
0.000000000000000000000000000000000000000000000034051679612221454, 
0.000000000000000000000000000000000000000000000033563158161637770, 
0.000000000000000000000000000000000000000000000033081612343961490, 
0.000000000000000000000000000000000000000000000032606943028298439, 
0.000000000000000000000000000000000000000000000032139052485694522, 
0.000000000000000000000000000000000000000000000031677844369406343, 
0.000000000000000000000000000000000000000000000031223223695448083, 
0.000000000000000000000000000000000000000000000030775096823410807, 
0.000000000000000000000000000000000000000000000030333371437550386, 
0.000000000000000000000000000000000000000000000029897956528140303, 
0.000000000000000000000000000000000000000000000029468762373085640, 
0.000000000000000000000000000000000000000000000029045700519794620, 
0.000000000000000000000000000000000000000000000028628683767304109, 
0.000000000000000000000000000000000000000000000028217626148655527, 
0.000000000000000000000000000000000000000000000027812442913517701, 
0.000000000000000000000000000000000000000000000027413050511053193, 
0.000000000000000000000000000000000000000000000027019366573024727, 
0.000000000000000000000000000000000000000000000026631309897138356, 
0.000000000000000000000000000000000000000000000026248800430620075, 
0.000000000000000000000000000000000000000000000025871759254022626, 
0.000000000000000000000000000000000000000000000025500108565259268, 
0.000000000000000000000000000000000000000000000025133771663861378, 
0.000000000000000000000000000000000000000000000024772672935456730, 
0.000000000000000000000000000000000000000000000024416737836465390, 
0.000000000000000000000000000000000000000000000024065892879010195, 
0.000000000000000000000000000000000000000000000023720065616038807, 
0.000000000000000000000000000000000000000000000023379184626654403, 
0.000000000000000000000000000000000000000000000023043179501652092, 
0.000000000000000000000000000000000000000000000022711980829258171, 
0.000000000000000000000000000000000000000000000022385520181069412, 
0.000000000000000000000000000000000000000000000022063730098189576, 
0.000000000000000000000000000000000000000000000021746544077560396, 
0.000000000000000000000000000000000000000000000021433896558484334, 
0.000000000000000000000000000000000000000000000021125722909336411, 
0.000000000000000000000000000000000000000000000020821959414462493, 
0.000000000000000000000000000000000000000000000020522543261261416, 
0.000000000000000000000000000000000000000000000020227412527448384, 
0.000000000000000000000000000000000000000000000019936506168497119, 
0.000000000000000000000000000000000000000000000019649764005258256, 
0.000000000000000000000000000000000000000000000019367126711751527, 
0.000000000000000000000000000000000000000000000019088535803129307, 
0.000000000000000000000000000000000000000000000018813933623809127, 
0.000000000000000000000000000000000000000000000018543263335772796, 
0.000000000000000000000000000000000000000000000018276468907029804, 
0.000000000000000000000000000000000000000000000018013495100242708, 
0.000000000000000000000000000000000000000000000017754287461512242, 
0.000000000000000000000000000000000000000000000017498792309319923, 
0.000000000000000000000000000000000000000000000017246956723625937, 
0.000000000000000000000000000000000000000000000016998728535120160, 
0.000000000000000000000000000000000000000000000016754056314624144, 
0.000000000000000000000000000000000000000000000016512889362641987, 
0.000000000000000000000000000000000000000000000016275177699057987, 
0.000000000000000000000000000000000000000000000016040872052979036, 
0.000000000000000000000000000000000000000000000015809923852719729, 
0.000000000000000000000000000000000000000000000015582285215928189, 
0.000000000000000000000000000000000000000000000015357908939850657, 
0.000000000000000000000000000000000000000000000015136748491732878, 
0.000000000000000000000000000000000000000000000014918757999356402, 
0.000000000000000000000000000000000000000000000014703892241707887, 
0.000000000000000000000000000000000000000000000014492106639779566, 
0.000000000000000000000000000000000000000000000014283357247499020, 
0.000000000000000000000000000000000000000000000014077600742786475, 
0.000000000000000000000000000000000000000000000013874794418737815, 
0.000000000000000000000000000000000000000000000013674896174931572, 
